image1,image1_path,image2,image2_path,distance,confidence,similarity
045_9fea1e51.jpg,(datasets/house_styles/all_images/045_9fea1e51.jpg),138_03bf52ae.jpg,(datasets/house_styles/all_images/138_03bf52ae.jpg),1.0,0.0,2
245_579b3304.jpg,(datasets/house_styles/all_images/245_579b3304.jpg),201_edbb9f6e.jpg,(datasets/house_styles/all_images/201_edbb9f6e.jpg),1.0003,0.0003,2
138_03bf52ae.jpg,(datasets/house_styles/all_images/138_03bf52ae.jpg),122_e44a0cb3.jpg,(datasets/house_styles/all_images/122_e44a0cb3.jpg),1.0004,0.0004,1
105_1c926771.jpg,(datasets/house_styles/all_images/105_1c926771.jpg),094_c29b2dc0.jpg,(datasets/house_styles/all_images/094_c29b2dc0.jpg),1.0004,0.0004,2
103_e1440563.jpg,(datasets/house_styles/all_images/103_e1440563.jpg),539_897f21ca.jpg,(datasets/house_styles/all_images/539_897f21ca.jpg),0.9995,0.0005,1
133_91a1133a.jpg,(datasets/house_styles/all_images/133_91a1133a.jpg),130_3436e91b.jpg,(datasets/house_styles/all_images/130_3436e91b.jpg),1.0005,0.0005,3
430_4e0ee28c.jpg,(datasets/house_styles/all_images/430_4e0ee28c.jpg),115_bcdaf595.jpg,(datasets/house_styles/all_images/115_bcdaf595.jpg),1.0006,0.0006,1
009_f852438c.jpg,(datasets/house_styles/all_images/009_f852438c.jpg),206_08d285c6.jpg,(datasets/house_styles/all_images/206_08d285c6.jpg),0.9991,0.0009,1
079_3da41703.jpg,(datasets/house_styles/all_images/079_3da41703.jpg),164_45199ef9.jpg,(datasets/house_styles/all_images/164_45199ef9.jpg),0.999,0.001,3
456_fc7312d5.jpg,(datasets/house_styles/all_images/456_fc7312d5.jpg),021_083b8fe4.jpg,(datasets/house_styles/all_images/021_083b8fe4.jpg),1.0012,0.0012,1
388_fbd9baa1.jpg,(datasets/house_styles/all_images/388_fbd9baa1.jpg),294_3260f65d.jpg,(datasets/house_styles/all_images/294_3260f65d.jpg),1.0016,0.0016,2
343_354bff03.jpg,(datasets/house_styles/all_images/343_354bff03.jpg),415_4b0724cb.jpg,(datasets/house_styles/all_images/415_4b0724cb.jpg),1.0017,0.0017,2
112_f21e8af7.jpg,(datasets/house_styles/all_images/112_f21e8af7.jpg),043_0c48915e.jpg,(datasets/house_styles/all_images/043_0c48915e.jpg),1.0017,0.0017,3
021_25ad37e4.jpg,(datasets/house_styles/all_images/021_25ad37e4.jpg),041_d7474487.jpg,(datasets/house_styles/all_images/041_d7474487.jpg),0.998,0.002,3
042_06b56791.jpg,(datasets/house_styles/all_images/042_06b56791.jpg),108_c76f77e2.jpg,(datasets/house_styles/all_images/108_c76f77e2.jpg),0.9979,0.0021,1
114_74c3329d.jpg,(datasets/house_styles/all_images/114_74c3329d.jpg),504_06424815.jpg,(datasets/house_styles/all_images/504_06424815.jpg),1.0022,0.0022,1
021_25ad37e4.jpg,(datasets/house_styles/all_images/021_25ad37e4.jpg),453_d7b5d246.jpg,(datasets/house_styles/all_images/453_d7b5d246.jpg),0.9977,0.0023,1
106_253755c1.jpg,(datasets/house_styles/all_images/106_253755c1.jpg),037_326d0815.jpg,(datasets/house_styles/all_images/037_326d0815.jpg),0.9975,0.0025,2
245_1557cb25.jpg,(datasets/house_styles/all_images/245_1557cb25.jpg),184_4eb75826.jpg,(datasets/house_styles/all_images/184_4eb75826.jpg),1.0025,0.0025,2
258_560ea146.jpg,(datasets/house_styles/all_images/258_560ea146.jpg),241_0a49bf59.jpg,(datasets/house_styles/all_images/241_0a49bf59.jpg),1.0028,0.0028,2
